" and "," and "
"License updater could not write license file: %s","License updater could not write license file: %s"
"License updater did not receive the correct response item type","License updater did not receive the correct response item type"
"License updater did not return a container with a valid value","License updater did not return a container with a valid value"
"License updater did not return a valid license file","License updater did not return a valid license file"
"License updater did not return serialized data","License updater did not return serialized data"
"License updater received a license file that is not respected","License updater received a license file that is not respected"
"License updater received a license that has fewer features (%s) than the current license. If this is acceptable, you can force the license to be accepted by going to Extendware -> Manage Extensions -> Extendware Core -> Configure, click on Licensing, under License select Disable for Verify Integrity. Try to update the license again after you do this and then re-enable Verify Integrity as it protects your store. If this feature should not be missing, then please contact support.","License updater received a license that has fewer features (%s) than the current license. If this is acceptable, you can force the license to be accepted by going to Extendware -> Manage Extensions -> Extendware Core -> Configure, click on Licensing, under License select Disable for Verify Integrity. Try to update the license again after you do this and then re-enable Verify Integrity as it protects your store. If this feature should not be missing, then please contact support."
"License updater received a license with a lower expiry than the current license: %s < %s. This will usually resolve itself and is not a concern unless licenses cannot be updated for more than 48 hours. You can force the license to be accepted by going to Extendware -> Manage Extensions -> Extendware Core -> Configure, click on Licensing, under License select Disable for Verify Integrity. Try to update the license again after you do this and then re-enable Verify Integrity as it protects your store.","License updater received a license with a lower expiry than the current license: %s < %s. This will usually resolve itself and is not a concern unless licenses cannot be updated for more than 48 hours. You can force the license to be accepted by going to Extendware -> Manage Extensions -> Extendware Core -> Configure, click on Licensing, under License select Disable for Verify Integrity. Try to update the license again after you do this and then re-enable Verify Integrity as it protects your store."
"License Updating","License Updating"
"Licensee Information","Licensee Information"
"Licenses / serials <u>will expire</u> in %s day(s) or less. <b>Failing to fix this will cause your Extendware extensions to disable</b>. Please click read more for more info.","Licenses / serials <u>will expire</u> in %s day(s) or less. <b>Failing to fix this will cause your Extendware extensions to disable</b>. Please click read more for more info."
"Licenses / serials have failed to update %s times. <b>Failing to fix this will cause your Extendware extensions to disable</b>","Licenses / serials have failed to update %s times. <b>Failing to fix this will cause your Extendware extensions to disable</b>"
"Licenses and serial updater did not receive the correct response item type","Licenses and serial updater did not receive the correct response item type"
Licensing,Licensing
Line,Line
Local,Local
"Log file has been deleted","Log file has been deleted"
"Log files are viewable in Extendware -> System -> Logs","Log files are viewable in Extendware -> System -> Logs"
"Log Viewer","Log Viewer"
"Log: %s","Log: %s"
Logs,Logs
"Magento Timestamp","Magento Timestamp"
"Magento Version","Magento Version"
Main,Main
Major,Major
"Manage Cronjobs","Manage Cronjobs"
"Manage Extensions","Manage Extensions"
"Manage Logs","Manage Logs"
"Manage Messages","Manage Messages"
"Manage Reports","Manage Reports"
"Manage Software","Manage Software"
"Manage Stores","Manage Stores"
"Mark as Read","Mark as Read"
"Max Lines","Max Lines"
"Max Messages","Max Messages"
"Menu Highlight","Menu Highlight"
Message,Message
"Message has been deleted","Message has been deleted"
"Message has been marked as read","Message has been marked as read"
"Message Inbox","Message Inbox"
"Message updater did not receive the correct response item type","Message updater did not receive the correct response item type"
"Message Viewer","Message Viewer"
Messages,Messages
"Messages have been updated","Messages have been updated"
"Messages over this number will be deleted. This prevents the system message database from becoming too large.","Messages over this number will be deleted. This prevents the system message database from becoming too large."
Messaging,Messaging
Method,Method
Minor,Minor
Miscellaneous,Miscellaneous
"Miscellaneous Information","Miscellaneous Information"
Missing,Missing
"Missing argument 1 for function: %s","Missing argument 1 for function: %s"
"Missing data for item","Missing data for item"
"Module does not have anything to configure","Module does not have anything to configure"
"Module has been saved","Module has been saved"
"Module Information","Module Information"
"Module Output Disabled","Module Output Disabled"
"Module Overview","Module Overview"
"Module serial and licenses have been fetched. There is no guarantee the right files were fetched. Try and enable the extension.","Module serial and licenses have been fetched. There is no guarantee the right files were fetched. Try and enable the extension."
"Module serial and licenses have been updated","Module serial and licenses have been updated"
"Module Views","Module Views"
"Multiple limit not allowed.","Multiple limit not allowed."
N/A,N/A
Name,Name
Namespace,Namespace
Never,Never
"Next page","Next page"
No,No
none,none
Normal,Normal
Notice,Notice
"Num Domains","Num Domains"
"Num Store Views","Num Store Views"
"Num Stores","Num Stores"
"Num Websites","Num Websites"
"Number Needed","Number Needed"
"of %s pages","of %s pages"
"On Admin Login","On Admin Login"
"Only Extendware extensions can have their config reset","Only Extendware extensions can have their config reset"
"Only scalars accepted in encrypted fields","Only scalars accepted in encrypted fields"
Operator,Operator
Overview,Overview
"Package Type","Package Type"
Page,Page
Pass,Pass
Path,Path
Pending,Pending
"per page","per page"
"Permission denied","Permission denied"
"Permission denied: %s","Permission denied: %s"
"PHP Information","PHP Information"
"Plan Expiring","Plan Expiring"
"Please <u>read the help descriptions, field descriptions, fieldset descriptions, and user guides</u> so you may configure this extension to suit your needs.","Please <u>read the help descriptions, field descriptions, fieldset descriptions, and user guides</u> so you may configure this extension to suit your needs."
"Please select an item(s) before submitting to the mass processor","Please select an item(s) before submitting to the mass processor"
"Previous page","Previous page"
"Prior to writing the license file, the updater will verify the destination of the license is within your var directory. This is a security precation, so this should not be disabled unless told to by support.","Prior to writing the license file, the updater will verify the destination of the license is within your var directory. This is a security precation, so this should not be disabled unless told to by support."
"Priority Name","Priority Name"
Promotion,Promotion
"Purchase Trial","Purchase Trial"
Read,Read
"Read more","Read more"
Redirects,Redirects
"Release Variant","Release Variant"
"Release Version","Release Version"
Report,Report
"Report file has been deleted","Report file has been deleted"
"Report Viewer","Report Viewer"
"Report: %s","Report: %s"
Reports,Reports
Requirements,Requirements
"Reset Config","Reset Config"
"Reset Module Configuration","Reset Module Configuration"
"Resolve this issue (click here)","Resolve this issue (click here)"
"Restore Defaults","Restore Defaults"
"Resulting Class","Resulting Class"
"Rewrite Class","Rewrite Class"
Running,Running
"Save and Reload","Save and Reload"
"Scheduled For","Scheduled For"
"Scope Information","Scope Information"
"Script Name","Script Name"
Sections,Sections
"Select All","Select All"
"Select Visible","Select Visible"
"Select where the Extendware menu should be displayed","Select where the Extendware menu should be displayed"
"Selected item(s) (%d) have been mass processed by the %s processor","Selected item(s) (%d) have been mass processed by the %s processor"
"Selected item(s) (%d) have been skipped by the %s processor","Selected item(s) (%d) have been skipped by the %s processor"
"Selected item(s) (%d) have failed to be mass processed by the %s processor","Selected item(s) (%d) have failed to be mass processed by the %s processor"
"Serial Information","Serial Information"
"Serial updater could not write serial file: %s","Serial updater could not write serial file: %s"
"Serial updater did not receive the correct response item type","Serial updater did not receive the correct response item type"
"Serial updater did not return a consistent license","Serial updater did not return a consistent license"
"Serial updater did not return a consistent serial. You can force the serial to be accepted by going to Extendware -> Manage Extensions -> Extendware Core -> Configure, for each of the 3 Verify Integrity options set the value to Disabled. Try to update the license again after you do this and then re-enable Verify Integrity as it protects your store.","Serial updater did not return a consistent serial. You can force the serial to be accepted by going to Extendware -> Manage Extensions -> Extendware Core -> Configure, for each of the 3 Verify Integrity options set the value to Disabled. Try to update the license again after you do this and then re-enable Verify Integrity as it protects your store."
"Serial updater did not return a valid license","Serial updater did not return a valid license"
"Serial updater did not return a valid serial","Serial updater did not return a valid serial"
"Serial updater did not return serialized data","Serial updater did not return serialized data"
Serials,Serials
Settings,Settings
Severity,Severity
"Should not be called","Should not be called"
"Show Logs ","Show Logs "
"Show non-extendware related logs in Extendware -> System -> Logs -> Logs","Show non-extendware related logs in Extendware -> System -> Logs -> Logs"
"Show Reports","Show Reports"
"Show reports in Extendware -> System -> Logs -> Reports","Show reports in Extendware -> System -> Logs -> Reports"
Size,Size
Skin,Skin
"Sort Order","Sort Order"
State,State
Status,Status
Subject,Subject
Success,Success
System,System
"System -> Configuration -> Developer -> Logging must be enabled. This will slow down your store. Use only when needed.","System -> Configuration -> Developer -> Logging must be enabled. This will slow down your store. Use only when needed."
"System / Developer","System / Developer"
"System Exception Logging","System Exception Logging"
"System Extensions","System Extensions"
"System Information","System Information"
"System Message","System Message"
"System message has been deleted","System message has been deleted"
"System Messages","System Messages"
"System messages are viewable in Extendware -> System -> Messages","System messages are viewable in Extendware -> System -> Messages"
"System Timestamp","System Timestamp"
"Technical Name","Technical Name"
"The cache has been flushed","The cache has been flushed"
"The configuration has been saved.","The configuration has been saved."
"The license updater will refuse licenses that are not valid or would cause extensions to be disabled. Disabling this could cause the updater to accept a bad license. Only disable this if you are told to by support.","The license updater will refuse licenses that are not valid or would cause extensions to be disabled. Disabling this could cause the updater to accept a bad license. Only disable this if you are told to by support."
"The maximum number of lines to read from a log file. The higher the number the more memory used when viewing the log file","The maximum number of lines to read from a log file. The higher the number the more memory used when viewing the log file"
"The minimum number of disabled extension needed before the message is shown","The minimum number of disabled extension needed before the message is shown"
"The number of domains you have for licensing purposes","The number of domains you have for licensing purposes"
"The sections of the config that will be reset. Use CTRL + Click to select more than one section","The sections of the config that will be reset. Use CTRL + Click to select more than one section"
"The serial updater will refuse serials that are not valid or would cause extensions to be disabled. Disabling this could cause the updater to accept a bad license. Only disable this if you are told to by support.","The serial updater will refuse serials that are not valid or would cause extensions to be disabled. Disabling this could cause the updater to accept a bad license. Only disable this if you are told to by support."
"The timestamp based on the time reported by PHP","The timestamp based on the time reported by PHP"
"The timestamp based on the timezone settings set in Magento","The timestamp based on the timezone settings set in Magento"
"The value in parenthesis is how many store views you have for licensing purposes","The value in parenthesis is how many store views you have for licensing purposes"
"The value in parenthesis is how many stores you have for licensing purposes","The value in parenthesis is how many stores you have for licensing purposes"
"The value in parenthesis is how many Web sites you have for licensing purposes","The value in parenthesis is how many Web sites you have for licensing purposes"
"There are %s Extendware extensions installed that are currently disabled","There are %s Extendware extensions installed that are currently disabled"
"There is no configuration screen for this extension.","There is no configuration screen for this extension."
"There was an error with your request. Please contact support or try again","There was an error with your request. Please contact support or try again"
"There were %s config items deleted","There were %s config items deleted"
"These are the messages that we send and appear in Extendware -> Message Inbox. <b>Warning: </b>If this is disabled, then you will not receive discounts or security notices regarding your extensions.","These are the messages that we send and appear in Extendware -> Message Inbox. <b>Warning: </b>If this is disabled, then you will not receive discounts or security notices regarding your extensions."
"These extensions will only work if this extension is enabled","These extensions will only work if this extension is enabled"
"This error is usually caused by enabling an extension while still being logged into the admin area. <u>Please try to logout and sign in again</u>. If that does not work, this error may also be caused by there being nothing to configure in this configuration scope.","This error is usually caused by enabling an extension while still being logged into the admin area. <u>Please try to logout and sign in again</u>. If that does not work, this error may also be caused by there being nothing to configure in this configuration scope."
"This extension will only work if these extensions are also enabled","This extension will only work if these extensions are also enabled"
"This is a list of all Magento cronjobs. These cronjobs do not necessary relate to Extendware in any way.","This is a list of all Magento cronjobs. These cronjobs do not necessary relate to Extendware in any way."
"This log will viewable in Extendware -> System -> Logs. Please note, this log file can become very large, so you must ensure it does not become too large and disable this option when not needed.","This log will viewable in Extendware -> System -> Logs. Please note, this log file can become very large, so you must ensure it does not become too large and disable this option when not needed."
"This log will viewable in Extendware -> System -> Logs. Please note, this log file can become very large, so you must ensure it does not become too large and disable this option when not needed. <b>Note</b>: You MUST uncomment the function <i>__extendwareErrorHandler</i> in <i>app/code/local/Varien/Autoload.php</a> in order for this to work.","This log will viewable in Extendware -> System -> Logs. Please note, this log file can become very large, so you must ensure it does not become too large and disable this option when not needed. <b>Note</b>: You MUST uncomment the function <i>__extendwareErrorHandler</i> in <i>app/code/local/Varien/Autoload.php</a> in order for this to work."
"This refers to the license installed on your server. The license will periodically update.","This refers to the license installed on your server. The license will periodically update."
"This resource does not support exists","This resource does not support exists"
"This resource does not support exists by data","This resource does not support exists by data"
"This resource does not support loadByData","This resource does not support loadByData"
"This section is not allowed.","This section is not allowed."
"This will attempt to fetch your missing license files. This is not always possible. If the right files cannot be fetched, then you will have to manually re-install the license files / extension.","This will attempt to fetch your missing license files. This is not always possible. If the right files cannot be fetched, then you will have to manually re-install the license files / extension."
"This will restore default extension configuration options by deleting custom settings from the database. Please backup prior to using this tool.","This will restore default extension configuration options by deleting custom settings from the database. Please backup prior to using this tool."
Thumbnail,Thumbnail
To,To
Top,Top
"Total %d records found","Total %d records found"
Trace,Trace
Trial,Trial
"Trial Expiring","Trial Expiring"
Trigger,Trigger
Type,Type
"Unable to list current working directory. Access forbidden.","Unable to list current working directory. Access forbidden."
"Underneath System","Underneath System"
"Unexpected data returned from fallback storage","Unexpected data returned from fallback storage"
"Unknown config method mode encountered: %s","Unknown config method mode encountered: %s"
"Unknown config scope encountered: %s","Unknown config scope encountered: %s"
"Unknown date increment type.","Unknown date increment type."
"Unknown permission mode for model method","Unknown permission mode for model method"
Unread,Unread
"Unrecognized field encountered","Unrecognized field encountered"
"Unrecognized status of encryption object encountered","Unrecognized status of encryption object encountered"
"Unselect All","Unselect All"
"Unselect Visible","Unselect Visible"
"Unsupported action for model data %s","Unsupported action for model data %s"
"Unsupported action for option model data %s","Unsupported action for option model data %s"
"Unsupported option model sort method encountered","Unsupported option model sort method encountered"
"Unsupported type for option model data %s","Unsupported type for option model data %s"
"Update License","Update License"
"Update Licenses","Update Licenses"
"Update Messages","Update Messages"
Updated,Updated
"Updater could not write combined contents file (%s). You should change file permissions so file can be written.","Updater could not write combined contents file (%s). You should change file permissions so file can be written."
"Updater could not write combined file (%s). You should change file permissions so file can be written.","Updater could not write combined file (%s). You should change file permissions so file can be written."
Url,Url
"User Guide","User Guide"
"User Guide Button","User Guide Button"
"User Guides / Help","User Guides / Help"
Value,Value
"Verbose Exception Logging","Verbose Exception Logging"
"Verify File Path","Verify File Path"
"Verify Integrity","Verify Integrity"
Version,Version
View,View
"View Content","View Content"
"View Info","View Info"
"View Information","View Information"
"View Message","View Message"
"View Store","View Store"
"View User Guides","View User Guides"
"View your <a href=""%s""><b>overview page</b></a> to see installed extensions!","View your <a href=""%s""><b>overview page</b></a> to see installed extensions!"
"Viewing system information is disabled in the demo","Viewing system information is disabled in the demo"
"Visit Url","Visit Url"
Warning,Warning
"Writeable Notice Status","Writeable Notice Status"
XML,XML
Yes,Yes
"You can view what classes are being rewritten by the system. This is useful when debugging extension conflicts.","You can view what classes are being rewritten by the system. This is useful when debugging extension conflicts."
"You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>","You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>"
