" from ","Van"
""Account Information","Account informatie"
"(Shipping and customs duties)","(Voor transport- en douanekosten)"
"(Those information can change due to facts beyond our control)","(Deze informatie kan veranderen zonder een aanpassing door uzelf)"
"Account Login","Inloggen"
"Account Password","Wachtwoord"
"Accounting",""
"Accounting","Financieel"
"Action","Actie"
"Add Manufacturer","Fabrikant Toevoegen"
"Add Range","Range toevoegen"
"Add Stock Movement","Voorraad verplaatsing toevoegen"
"Add Supplier","Leverancier toevoegen"
"Add to Selection","Toevoegen aan selectie"
"Add","Toevoegen"
"Address 1","Adres 1"
"Address 2","Adres 2"
"After Sale Information","After Sale Informatie"
"All products delivered","Alle producten zijn geleverd"
"All Tasks / Events","Alle Taken / Gebeurtenissen"
"All Tasks/Events","Alle Taken / Gebeurtenissen"
"Allow backorders","Sta backorders toe"
"Already Ordered Qty","# Reeds besteld"
"An error occured while saving changes: ","Er is een fout opgetreden: "
"An error occured while uploading file.","Er is een fout opgetreden tijdens het uploaden van een bestand"
"Apply Filter","Filter gebruiken"
"Are you sure ?","Weet je het zeker?"
"Assembly /<br>Preparation","Inpakken /<br>Verwerken"
"Assignments","Toewijzingen"
"Associated Manufacturers","Gekoppelde Fabrikanten"
"Associated Orders","Gerelateerde orders"
"Associated Suppliers","Gekoppelde Leveranciers"
"Author","Auteur"
"Automatically fill product price from history","Productprijs automatisch invullen vanuit historie"
"Available date","Datum<br>beschikbaar"
"Available Qty","Aantal<br>beschikbaar"
"Available stock","Beschikbare voorraad"
"Available under delay","Beschikbaar met vertraging"
"Back","Terug"
"Billing Method : ","Factuur gegevens : "
"Buy Price","Inkoopprijs"
"Buying<br>Price (%s)","Inkoopprijs<br>(%s)"
"By Product amount","Op product prijs"
"By Product Qty","Op product aantal"
"Cache refreshed","Cache is herladen"
"Can dropship","Doet dropshipping"
"Cancel payment","Betaling annuleren"
"Caption","Titel"
"Carriage free order amount","Orderbedrag franco levering"
"Carriage free order weight","Ordergewicht franco levering"
"Carrier : ","Transporteur : "
"Carrier code","Transporteur code"
"Carrier templates","Transporteur templates"
"Carrier Templates","Transporteur templates"
"Carriers class","Carriers class"
"Changes successfully saved","Veranderingen succesvol opgeslagen"
"Check product / supplier association when adding product to purchase order","Controleer product / leverancier associatie bij het toevoegen van een product aan een inkooporder"
"City","Stad"
"Comments : ","Opmerkingen : "
"Comments","Opmerkingen"
"Commit successfull","Opgave succesvol uitgevoerd"
"Company name","Bedrijfsnaam"
"Company Name","Bedrijfsnaam"
"Compute Buy Price","Bereken koop prijs"
"Contacts","Contactpersonen"
"Content to Ship","Te verzenden"
"Copy To","Kopie naar"
"Cost Repartition Method","Cost Repartition Method"
"Cost Repartition Method","Kostenverdeelmethode"
"Country","Land"
"Create New Delivery","Levering aanmaken"
"Create New Delivery","Maak nieuwe levering"
"Create new template","Maak nieuwe template"
"Create Order and Add Selected Products","Cre&euml;er order en voeg geselecteerde producten toe"
"Create Shipments & Invoices","Cre&euml;er Verzend- en factuurbonnen"
"Create shipments/invoices","Maak verzendingen/facturen"
"Create","Cre&euml;er"
"Created items","Aangemaakte items"
"Currency Change Rate","Valuta wisselkoers"
"Currency","Valuta"
"Current stock","Actuele voorraad"
"Customer Return","Retour door klant"
"Customers successfully notified.","Klanten zijn succesvol geinformeerd"
"Data saved","Gegevens opgeslagen"
"Data successfully saved","Informatie succesvol opgeslagen"
"Datas verified","Gegevens OK"
"days","Dagen"
"days, used when supplier stock is greater than 0","dagen, wordt gebruikt indien leveranciersvoorraad groter dan 0 is"
"days, used when supplier stock is not set or equal to 0","dagen, wordt gebruikt indien leveranciersvoorraad niet is ingevuld of 0 is"
"Dead Line","Uiterste datum"
"Dead Line<br>for Purchase","Uiterste<br>inkoopdatum"
"Deadline","Deadline"
"Deadline","Uiterste datum"
"Default currency","Standaard valua"
"Default delay","Standaard vertraging"
"Default supply delay","Standaard bevoorradingsvertraging"
"Default Supply Delay","Standaard bevoorradingsvertraging"
"Default tax rate for Pricer","Standaard BTW tarief voor prijsberekening"
"Default tax rate for Shipping","Standaard BTW tarief voor transport"
"Default warehouse for delivery","Standaard magazijn voor aanleveringen"
"Defect products warehouse","Magazijn voor defecte producten"
"Delete manual supply need when stock level ok","Verwijder handmatige voorraadbehoefte indien voorraadniveau OK is"
"Delete","Verwijderen"
"Delivered Qty","Geleverde items"
"Delivered<br>Qty","Geleverd<br>aantal"
"Deliveries","Leveringen"
"Delivery %","Leverings %"
"Delivery date incorrect","Aankomstdatum incorect"
"Delivery Date","Leveringsdatum"
"Delivery Progress","Leveringsvoortgang"
"Delivery<br>planed to","Verzending<br>Gepland op"
"Discount %","Korting %"
"Display / Hide Comments","Toon / Verberg opmerkingen"
"Display disabled products","Toon uitgeschakelde producten"
"Display Discount","Toon korting"
"Display last buy price","Toon laatste aankoopprijs"
"Display order notices","Toon ordernotities"
"Display product picture","Toon productafbeelding"
"Display specific delivery date","Toon specifieke afleverdatum"
"Display supplier sku","Toon leveranciers sku"
"Display warning stock level","Toon waarschuwing voorraadniveau"
"Display Weee","Toon WEEE"
"donation","Donatie"
"Download documents","Download documenten"
"Due date","Vervaldatum"
"Edit Contact","Contact info aanpassen"
"Edit Manufacturer","Fabrikant aanpassen"
"Edit Order","Bestelling aanpassen"
"Edit Product","Product aanpassen"
"Edit Supplier","Leverancier aanpassen"
"Edit","Aanpassen"
"Enable defect delivery","Defect leveringen inschakelen"
"Entity","Entiteit"
"Error adding Product","Fout tijdens toevoegen product"
"Estimated delivery date","Verwachte leverdatum"
"Estimated shipping date","Verwachte verzenddatum"
"Exceptions","Uitzonderingen"
"Exclude from Supply Needs","Uitsluiten van voorraadbehoefte"
"Expected qty","Verwachte aantal"
"Export to ","Exporteren naar"
"Export to Carrier Software","Exporteer naar 3th party software"
"Extended costs are external","Uitgebreide kosten zijn extern"
"File successfully imported: ","Bestand succesvol geimporteerd: "
"File","Bestand"
"Finish","Voltooien"
"Finished","Voltooid"
"Firstname","Voornaam"
"Fix error","Herstel fout"
"Shipping and customs duties","Voor transport- en douanekosten"
"Force Refresh","Forceer verversen"
"Free carriage","Gratis transport"
"From warehouse","Van magazijn"
"Function","Functie"
"General","Algemeen"
"help_order_finished","help_order_finished"
"help_order_sent","help_order_sent"
"Ignored Orders","Genegeerde orders"
"Import from Supply Needs","Importeren uit Voorraadbehoefte"
"Import From Supply Needs","Importeren"
"Import Tracking Numbers","Importeerd Tracking nummer"
"Import","Importeren"
"Initial delivery date","Oorspronkelijke leverdatum"
"Invoice Ref","Factuur referentie"
"Is default","Is standaard"
"Is Saleable","Is<br>verkoopbaar"
"Last Price HT","Laatste prijs Ex. BTW"
"Last Price","Laatste prijs"
"Lastname","Achternaam"
"Late orders","Vertraagde orders"
"Late severity low","Te laat ernst laag"
"Late severity medium","Te laat ernst middel"
"Late","Te laat"
"List refreshed","Lijst vernieuwd"
"loan","Lening"
"lost/broken","Verloren/Beschadigd"
"Magento Manufacturer","Magento Fabrikant"
"Main Contact","Contactpersoon"
"Manage Deee","Beheer WEEE"
"Manufacturer Reference","Fabrikant Omschrijving"
"Manufacturer","Fabrikant"
"Manufacturers List","Fabrikanten lijst"
"Manufacturers","Fabrikanten"
"Margin %","Marge %"
"Margin","Marge"
"Mass fix errors","Bulk foutherstel"
"Mass Stock Editor","Bulk voorraadmutaties"
"Min. amount","Min. bedrag"
"Misc","Div"
"Miscellaneous","Diversen"
"Missing Prices","Prijs ontbreekt"
"Missing products","Ontbrekende producten"
"Mobile","Mobiel"
"Name","Naam"
"Needed Qty","Benodigde aantal"
"New Contact","Nieuwe contactpersoon"
"New order","Nieuwe order"
"New range added","Nieuwe range toegevoegd"
"New supplier","Nieuwe leverancier"
"New","Nieuw"
"Next Supply Date","Volgende bevoorradingsdatum"
"No order to add","Geen order om toe te voegen"
"No","Nee"
"Notifiy Customers","Informeer klanten"
"Notify Supplier","Informeer leverancier"
"Notify","Informeer"
"Order ","Order "
"Order #","Order #"
"Order Management Delay (Days)","Orderbeheer vertraging (dagen)"
"Order Mini","Minimale voorraad"
"Order Preparation","Bestelling voorbereiden"
"Order successfully added.","Order succesvol toegevoegd"
"Order successfully Created","Order succesvol aangemaakt"
"Order successfully Deleted","Order succesvol verwijderd"
"Order successfully removed.","Order succesvol verwijderd"
"Order successfully Saved","Order succesvol opgeslagen"
"order","order"
"Ordered Qty","Bestelde aantal"
"Orders List","Bestelling lijst"
"Orders successfully added","Orders succesvol toegevoegd"
"Orders successfully removed.","Orders succesvol verwijderd"
"Orders","Orders"
"Out of stock Period","Periode geen voorraad"
"Out of stock range","Geen voorraad range"
"Payment Date","Betalingsdatum"
"Payment delay","Betaaltermijn"
"Payment Type","Betaal methode"
"Payment validated","Betaling gecontroleerd"
"Payment","Betaal methode"
"Payment<br>Validation","Betaalmethode<br>Valideren"
"Payments canceled","Betaling geannuleerd"
"Payments validated","betaling mislukt"
"PDF Comment","PDF Commentaar"
"PDF Footer Text","PDF Voet tekst"
"PDF Header Text","PDF Kop tekst"
"Pending customer<br>orders qty","Wachtende klant<br>orders aantal"
"Permanent discount level","Permanente kortingniveau"
"Phone","Telefoon"
"Picking list","Paklijst"
"Picking List","Paklijst"
"Please fill delivery date field","Geef a.u.b. de ontvangstdatum op"
"Please select at least one product","Selecteer minimaal 1 product"
"Please wait","Een ogenblik geduld"
"Prepare orders","Orders voorbereiden"
"Price HT","Prijs Ex. BTW"
"Price Position","Prijs positie"
"Price","Prijs"
"Pricer","Prijzer"
"Print barcode sheet","Print barcodes"
"Print Documents","Documenten afdrukken"
"Print","Printen"
"Processing order","Bestelling verwerken"
"Product already exists in order","Product bestaat al in de order"
"Product availability ranges","Product beschikbaarheidsranges"
"Product Availability Statutes","Product beschikbaarheidsstatussen"
"Product costs successfully computed","Product succesvol berekend"
"Product default tax rate","Standaard BTW tarief voor product"
"Product packaging","Product verpakkingen"
"Product serial numbers","Product serienummers"
"Product Serials","Product serienummers"
"Product stocks successfully updated","Product voorraad succesvol aangepast"
"Product successfully Saved","Product succesvol opgeslagen"
"Product<br>Supply","Product<br>Leverancier"
"Products delivery date successfully Updated","Afleverdatum van producten succesvol aangepast"
"Products List","Producten lijst"
"Products Serials List","Producten serienummerslijst"
"Products successfully Added","Producten succesvol toegevoegd"
"Products","Producten"
"Purchase Information","Inkoopinformatie"
"Purchase Module","Inkoop Module"
"Purchase nature","Inkoop oorsprong"
"Purchase Order #","Inkooporder #"
"Purchase Order Carriers","Inkooporder transporteurs"
"Purchase Order Payment Method","Inkooporder betaalmethode"
"Purchase orders","Inkooporders"
"Purchase Product Grid","Productinkoop tabel"
"Purchase Product","Productinkoop"
"Purchase","Inkoop"
"Purchasing","Inkopen"
"Qty Needed","# Benodigd"
"Qty","Aantal"
"Range","Gebied"
"Ratio","Tarief"
"Refresh cache","Cache herladen"
"Refresh","Herladen"
"Remain to Ship","Nog te verzenden"
"Remaining supply quantities","Resterende voorraad"
"Remaining","Backorder"
"Remove","Verwijderen"
"Reserved Qty","# Gereserveerd"
"Reserved to developper","Gereserveerd voor ontwikkelaar"
"Reset","Reset"
"rma","RMA"
"Sale Online","Online verkoop"
"Sale Online","Sale Online"
"Sale<br>Price (%s)","Verkoopprijs<br>(%s)"
"Save","Opslaan"
"Select orders","Selecteer orders"
"Selected Orders","Geselecteerde orders"
"Sell Price Excl. tax","Verkoopprijs Ex. BTW"
"Sell Price All taxes included","Verkoopprijs Inc. BTW"
"Sell Price","Verkoopprijs"
"Sent","Verstuurd"
"Separated with coma","Gescheiden door komma's"
"Serial","Serienummer"
"Serials","Serienummers"
"Set supply need as critical if is the only missing product for an order","Zet voorraadbehoefte op kritiek indien het het enige ontbrekende artikel van een order is"
"Ship Mode","Verzend methode"
"Shiping","Verzending"
"Shipment","Verzending"
"Shipping Cost","Transportkosten"
"Shipping costs","Transportkosten"
"Shipping Delay","Transport vertraging"
"Shipping Description","Verzending beschrijving"
"Shipping label/Trackings","Verzendetiketten/Tracking"
"Shipping name","Verzending naam"
"Show / Hide New Task","Toon / Verberg Nieuwe Taak"
"Some products buy price are not set","Enkele producten hebben nog geen inkoopprijs"
"Source warehouse","Magazijn van herkomst"
"Stats","Statistieken"
"Status","Status"
"Stock Errors","Voorraadfouten"
"Stock Insufficient","Voorraad ontoereikend"
"Stock insufficient","Voorraad ontoereikend"
"Stock Management","Voorraadbeheer"
"Stock mini","Min. voorraad"
"Stock Mini","Min. voorraad"
"Stock movement created","Voorraad verplaatsing toegevoegd"
"Stock movement deleted","Voorraad verplaatsing verwijderd"
"Stock Movements List","Voorraad verplaatsingenlijst"
"Stock Movements","Voorraad verplaatsingen"
"Stock Summary","Voorraadsamenvatting"
"Stock transfer","Voorraad verplaatsing"
"Stock","Voorraad"
"Stockless Orders","Niet uit voorraad leverbare orders"
"Store product cost","Productkostprijs bewaren"
"Summary","Samenvatting"
"Supplier List","Leveranciers lijst"
"Supplier Order Ref","Leverancier leveringnr."
"Supplier Ref","Leverancier nr."
"Supplier Reference","Leverancier Omschrijving"
"Supplier Saved","Leverancier opgeslagen"
"Supplier sku","Leveranciers sku"
"Supplier stock","Leveranciersvoorraad"
"Supplier","Leverancier"
"Supplier<br>sku","Leveranciers<br>sku"
"Suppliers liabilities","Inkoopverplichtingen"
"Suppliers","Leveranciers"
"Supply date","Datum<br>bevoorrading"
"Supply Delay Max","Max. bevoorradingsvertraging"
"Supply Delay","Bevoorradingsvertraging"
"Supply for mini qty","Bevoorrading voor minimum aantal"
"Supply for orders","Bevoorrading voor orders"
"Supply Needs - Statistics","Bevoorradingsbehoefte - statistieken"
"Supply Needs","Bevoorradingsbehoefte"
"Supply Order","Voorraadorder"
"Supply Orders","Voorraadorders"
"supply","bevoorrading"
"supply_min_qty","Min. inkoopaantal"
"supply_order","voorraadorder"
"Target warehouse","Magazijn van bestemming"
"Tax rate","BTW tarief"
"Tax Rates","BTW tarieven"
"Tax<br>Rate (%)","BTW<br>tarief (%)"
"This order doesnt belong to selected orders","Deze order behoort niet tot de geselecteerde orders"
"This will automatically create shipments and invoices for selected orders.\nAre you sure ?","Hierdoor zullen er automatisch verzend- en factuurbonnen gemaakt worden.\nWeet je het zeker?"
"Tnt Account","TNT Account"
"To warehouse","Naar magazijn"
"Total (incl tax)","Totaal (incl. BTW)"
"Unable to add Order ","Niet mogelijk order toe te voegen"
"Unable to add order","Niet mogelijk order toe te voegen"
"Unable to add Tracking Number to Shipment #","Het was niet mogelijk om een Tracking nummer toe te voegen bij verzending #"
"Unable to add Tracking Number to Shipment #","Niet mogelijk Tracking nummer toe te voegen #"
"Unit Price + Cost","Prijs/VPE + kosten"
"Unit Price + Costs","Prijs/VPE + kosten"
"Unit Price","Prijs/VPE"
"Update Carriers","Transporteurs bijwerken"
"Update Products delivery date","Product leveringsdatum aanpassen"
"Update Stock","Voorraad updaten"
"Use product cost","Productkostprijs gebruiken"
"Validate payment","Betaling controleren"
"View","Bekijken"
"Waiting For Delivery Qty","# Wachtend op levering"
"Warehouse management","Magazijn beheer"
"Warehouse","Magazijn"
"Warehouse","Magazijn"
"Website","Website"
"WEEE","Ecotax"
"Weight","Gewicht"
"Yes with notification","Ja met melding"
"Yes","Ja"
"You are preparing orders from warehouse : ","U doet ordervoorbereiding voor magazijn :"
"Zip Code","Postcode"
"Custom dutie","Douanekosten"
"Custom duties","Douanekosten"
"Add new packaging","Nieuwe verpakking toevoegen"
"Default for sales","Standaard voor verkoop"
"Default for purchase","Standaard voor inkoop"
"No ","Nr. "
"Date : ","Datum : "
"Drop ship order #","Drop ship order #"
"Send order to supplier","Verzend order naar leverancier"
"Fill comments and click button to send order to supplier by email","Vul je opmerkingen in en klik op de knop om de order per email naar de leverancier te verzenden"
"Supplier email address","Emailadres leverancier"
"Change status to :","Verander status naar :"
"Do not change status","Verander status niet"
"Send to supplier","Verzend naar leverancier"
"Waiting for supplier","Wacht op leverancier"
"Create New delivery","Maak een nieuwe levering"
"Print barcodes","Barcodes afdrukken"
"Supplier notified on","Leverancier geinformeerd op"
"Caution : supplier email is not set !","Waarschuwing : leverancier heeft geen emailadres !"
"Release","Vrijgeven"
"Date :  ","Datum : "